state,town,listings,median_actual_price,median_predicted_price,median_price_gap_percent,data_quality_review_count,potential_opportunity_count,close_to_estimate_count,above_estimate_count
Lagos,Lekki,652,94999999.99999987,99538940.16121191,-0.09189268777869256,6,249,179,218
Lagos,Ajah,248,49500000.00000002,65014430.900378495,-0.12226556576075115,0,111,81,56
Lagos,Ikoyi,185,570000000.0000005,581607766.2068447,0.04592296695882036,3,49,59,74
Lagos,Ikeja,98,129999999.99999997,111150934.22584523,0.029146150534899554,0,33,26,39
Oyo,Ibadan,88,31500000.00000003,32977513.79465866,-0.06509643092526585,3,31,24,30
Rivers,Port Harcourt,85,65000000.00000007,68656097.0204178,0.015569731840866024,0,36,15,34
Abuja,Gwarinpa,74,79999999.99999988,91038555.32753134,-0.04232681307308307,1,24,21,28
Lagos,Victoria Island (Vi),68,214999999.99999982,165001465.55606744,0.17821284819316524,0,10,26,32
Lagos,Ibeju Lekki,62,28749999.999999978,28475370.368205473,0.019157538431490963,0,22,23,17
Lagos,Magodo,50,119999999.9999999,79647535.02621834,0.4011942402845688,2,8,8,32
Abuja,Life Camp,47,65000000.00000007,72335983.58332665,-0.17522709690609914,0,23,18,6
Abuja,Guzape District,46,119999999.9999999,114322106.91032697,0.11712932590232308,0,11,16,19
Abuja,Maitama District,45,699999999.9999998,547925942.2913554,0.18162021711300466,1,10,12,22
Imo,Owerri Municipal,41,55000000.000000075,66847297.39484768,-0.07326504487760617,0,18,6,17
Abuja,Katampe,39,190000000.00000027,175183775.1632981,0.1346810308044518,0,12,10,17
Abuja,Lugbe District,36,38000000.000000015,46779256.490475915,-0.12021267252075524,1,13,18,4
Abuja,Lokogoma District,34,49500000.00000002,61971581.525349334,-0.22159367909850813,0,18,8,8
Lagos,Ikorodu,34,22400000.000000007,23058693.88548808,-0.0013412703122527188,0,8,13,13
Abuja,Wuye,31,79999999.99999988,73460676.31355269,0.09032270244157928,0,8,9,14
Lagos,Isheri North,31,133999999.99999978,101218362.53638677,0.1975105706809553,0,6,10,15
Lagos,Alimosho,28,35000000.000000015,37434064.50291205,-0.0413450652462238,0,13,9,6
Lagos,Surulere,27,65000000.00000007,55711394.25919268,0.22459446452573975,0,3,9,15
Abuja,Asokoro District,27,350000000.00000036,131009780.58911616,1.4452156374411025,0,1,5,21
Enugu,Enugu,25,50000000.00000009,50980995.36613547,0.13055297629543838,0,6,9,10
Ogun,Mowe Ofada,23,10499999.999999994,13763312.472080477,-0.20218480997818694,0,12,8,3
Abuja,Apo,22,89999999.99999996,92865598.27887233,-0.22210190038922561,0,11,3,8
Abuja,Jahi,22,69999999.99999991,70608453.41163981,0.006413613346456998,0,2,14,6
Abuja,Galadimawa,20,44000000,71410519.66971897,-0.41845905823107754,0,13,3,4
Lagos,Ipaja,19,24999999.999999963,30791292.778380774,-0.2918972168794413,0,13,3,3
Lagos,Agege,19,30000000.00000005,39085800.90693265,-0.267967503845808,1,11,4,3
Lagos,Ikotun,17,22999999.999999974,36895747.01991148,-0.5805093616505017,2,13,2,0
Abuja,Jabi,17,164999999.99999976,70608453.41163981,1.4312399413123211,0,0,2,15
Edo,Oredo,16,35000000.000000015,42452085.685388416,-0.30810359449260427,1,8,4,3
Abuja,Kubwa,15,26999999.999999993,44648710.79942818,-0.3315193250008806,0,11,3,1
Lagos,Isolo,15,50000000.00000009,89825655.09358305,-0.1388940588289153,0,6,7,2
Ogun,Mowe Town,15,11000000.000000013,13352282.171507068,0.05579734149206232,1,4,8,2
Abuja,Wuse,15,200000000.0000001,109732221.97870035,1.004880572296284,0,1,0,14
Ogun,Ifo,14,14000000.000000011,14616182.116987813,-0.17523228800837798,0,5,8,1
Abuja,Mabushi,14,134999999.9999999,107377302.08247027,0.36310577714910564,0,2,5,7
Lagos,Yaba,14,65000000,42554861.85254308,0.6510424088899289,0,0,2,12
Lagos,Gbagada,13,65000000.00000007,66569414.169339016,-0.023575604336049577,0,3,6,4
Abuja,Utako,12,119999999.9999999,74862658.48736721,0.28135484884913264,0,1,4,7
Abuja,Karmo,11,43000000.000000015,70900762.72496788,-0.39527929213253377,0,8,2,1
Ogun,Sango Ota,11,12499999.999999985,18191741.63606481,-0.3079796075006487,0,6,3,2
Delta,Asaba,11,39999999.999999985,62761421.45166171,-0.2122802424217793,0,7,1,3
Ogun,Arepo,11,39999999.999999985,31027406.033705372,0.9296596862855019,0,0,3,8
Lagos,Ojodu,10,35000000.000000015,38137552.7337811,-0.16068135467848876,0,5,2,3
Lagos,Maryland,10,87500000.00000004,67832447.66997571,0.20552279709345256,0,1,4,5
Lagos,Ogudu,10,107500000.00000012,64033532.19942381,0.8605824243359892,0,1,1,8
Lagos,Ojo,9,26999999.999999993,32920073.62677662,-0.2075052719113387,1,4,1,3
Abuja,Kaura,9,85000000.00000004,76155129.20452335,-0.11140219779874723,0,1,6,2
Ogun,Magboro,9,24999999.999999963,20745883.11277698,0.5371536142798273,0,3,1,5
Abuja,Wuse 2,9,190000000.00000027,94147970.30716576,1.1487261591213838,0,0,0,9
Imo,Owerri West,8,55000000.00000009,53633665.24843089,0.24333634426331568,0,4,0,4
Lagos,Ayobo,7,13499999.999999993,30791292.778380774,-0.5128492945079646,1,5,1,0
Lagos,Epe,7,12000000.000000007,14240267.513683995,-0.159540752043169,0,3,4,0
Anambara,Ajah,7,35000000.000000015,34053288.53409257,-0.00560965751349297,0,2,2,3
Ogun,Abeokuta South,7,27999999.99999999,28128024.690180782,0.03803058874902737,0,1,3,3
Lagos,Amuwo Odofin,7,99999999.99999991,98097464.8290894,0.04758305195934762,0,2,2,3
Oyo,Oluyole,7,31999999.999999955,19683736.491173875,0.09412684789186704,0,2,2,3
Lagos,Ilupeju,7,119999999.9999999,55711394.25919268,0.6818722130432937,0,0,0,7
Ogun,Ado-Odo/Ota,6,4249999.999999999,14110942.201661669,-0.700410634609269,0,5,1,0
Abuja,Kuje,6,14250000,27290460.28931649,-0.6430084742885009,2,4,0,0
Lagos,Ifako-Ijaiye,6,12499999.999999985,33221361.79543956,-0.43108499210635143,0,4,2,0
Ogun,Ibafo,6,17000000.000000007,37282406.641611814,-0.407147991836856,0,4,1,1
Abuja,Karsana,6,57500000.00000001,66796116.41729737,-0.15060950692555541,0,2,3,1
Abuja,Garki,6,169999999.99999997,62913915.88926141,0.42388493648681513,0,1,1,4
Abuja,Kado,6,145000000.00000006,110728244.129414,0.49764798266480686,1,0,1,4
Anambara,Lekki,6,76500000.00000003,74171817.87192796,0.5778674004858444,0,1,2,3
Abuja,Kurudu,5,24999999.999999963,39814150.45256054,-0.5588472005230702,0,4,1,0
Abuja,Mbora (Nbora),5,42000000.00000003,59640349.574765846,-0.27169630435343983,0,3,0,2
Imo,Owerri North,5,17999999.999999985,32056742.09504629,-0.13048299049431974,0,2,1,2
Abuja,Gudu,5,65000000.00000007,73570187.77021106,-0.0897699624560669,0,1,2,2
Ogun,Obafemi Owode,5,15000000.00000001,14273497.157599289,0.37033914010705327,0,1,1,3
Abuja,Durumi,5,129999999.99999997,70608453.41163981,0.5199202849547782,0,0,2,3
Oyo,Ibadan South-West,5,65000000.00000007,46333983.71783429,0.6060366153309571,0,0,0,5
Osun,Osogbo,4,15999999.999999993,41406637.30131674,-0.5322973878144348,0,3,1,0
Ogun,Ogijo,4,13500000.000000007,27156521.371326983,-0.38349312167809857,0,3,1,0
Abuja,Gaduwa,4,60000000.0000001,71410519.66971897,-0.24380889188657834,0,2,2,0
Lagos,Ketu,4,55000000.000000075,66694142.153455965,-0.07012920924354926,0,2,0,2
Kaduna,Kaduna North,4,49999999.99999998,25825226.315518595,0.29693002694179577,0,1,0,3
Ogun,Simawa,4,27500000.000000007,13713161.699432066,0.9082445664066445,0,0,0,4
Akwa Ibom,Uyo,3,24999999.999999963,62761421.45166171,-0.6016661283037584,0,2,0,1
Abuja,Orozo,3,16999999.999999974,30328665.500765245,-0.49568071902457045,1,2,0,0
Abuja,Idu Industrial,3,39999999.999999985,69527428.59301051,-0.4486900330510921,0,3,0,0
Abuja,Kukwaba,3,129999999.99999997,99228820.72664155,0.3101032446825884,0,1,0,2
Lagos,Oshodi,3,60000000.0000001,43562629.21332888,0.4921046129169811,0,0,1,2
Abuja,Gwagwalada,2,10499999.999999994,36034793.22920917,-0.6893262233264247,0,2,0,0
Lagos,Idimu,2,22500000.000000007,33564364.98469567,-0.37951163944445554,0,1,1,0
Abuja,Karshi,2,17750000,29951316.286978938,-0.36503386622705314,0,2,0,0
Abuja,Bwari,2,21500000.00000003,32613542.557594076,-0.34031054959715806,0,1,1,0
Abuja,Dape,2,72499999.99999994,107585106.49161014,-0.3360813163273182,0,2,0,0
Kwara,Ilorin West,2,25000000.00000001,39068625.53678304,-0.20031225027221344,0,1,0,1
Anambara,Ibeju Lekki,2,14500000.00000001,18959274.6928766,-0.18522908676511216,0,1,1,0
Abuja,Karu,2,26000000.00000003,32385044.877100393,-0.18373468338266494,0,1,1,0
Lagos,Shomolu,2,25999999.999999996,27674204.418614935,-0.08476242204162136,0,0,2,0
Bayelsa,Yenagoa,2,89999999.99999991,77756144.31695993,-0.03717000423921463,0,1,0,1
Ogun,Isheri North,2,40000000.000000015,37650124.97206774,0.023796506801608386,0,0,1,1
Ogun,Oke-Aro,2,22999999.99999998,18278239.788639646,0.1492634521820468,0,0,1,1
Anambara,Ikoyi,2,304999999.99999994,243254236.78441125,0.24750050228726495,0,0,1,1
Oyo,Akinyele,2,19499999.999999985,15206668.335768051,0.3037832630766928,0,0,1,1
Lagos,Isheri,2,147499999.99999988,107816884.64793396,0.3685267378396551,0,0,0,2
Ogun,Sagamu,2,26499999.99999997,17732352.3170174,0.6764552387552047,0,0,1,1
Anambara,Victoria Island (Vi),2,272500000.00000036,104804723.0363035,1.6000736618101508,0,0,0,2
Abuja,Dakibiyu,2,1261250000.0000002,53226224.39053693,16.87872954956512,0,1,0,1
Katsina,Kusada,1,6000000,103261777.68255782,-0.9418952478385091,1,0,0,0
Delta,Udu,1,4500000.000000002,25919918.10124694,-0.8263883403326217,1,0,0,0
Abuja,Kafe,1,20000000.000000015,83888005.37921423,-0.7615868930296963,0,1,0,0
Lagos,Badagry,1,30000000.00000005,109407246.36740522,-0.7257951278724653,0,1,0,0
Abuja,Diplomatic Zones,1,39999999.999999985,120265366.84779248,-0.6674021703137207,0,1,0,0
Abuja,Kagini,1,24999999.999999963,70608453.41163981,-0.6459347458830091,0,1,0,0
Abia,Aba,1,19000000.000000015,51365558.36570463,-0.6301023369642607,0,1,0,0
Abuja,Kyami,1,18700000.00000003,47710412.6623046,-0.6080520172324004,0,1,0,0
Anambara,Mowe Ofada,1,10499999.999999994,25306448.04598228,-0.5850859835832629,0,1,0,0
Abuja,Dakwo,1,31999999.999999955,70900762.72496788,-0.5486649399791143,0,1,0,0
Ogun,Ijoko,1,14000000.00000001,28591255.906661905,-0.510339802990678,0,1,0,0
Lagos,Ijede,1,12000000.000000007,23636032.019966386,-0.49230056932301136,0,1,0,0
Edo,Egor,1,12000000.000000007,21009094.131324682,-0.4288187808103569,0,1,0,0
Abuja,Dei-Dei,1,17999999.999999985,29468247.77132544,-0.3891730468780984,0,1,0,0
Abuja,Nyanya,1,15000000.00000001,23700406.679336663,-0.3670994678298982,0,1,0,0
Abuja,Kabusa,1,35000000.000000015,54417312.10880386,-0.35682233018014925,0,1,0,0
Lagos,Orile,1,20000000.000000015,30791292.778380774,-0.35046572601061937,0,1,0,0
Delta,Ughelli North,1,17999999.999999985,26975336.442709967,-0.3327237998225431,0,1,0,0
Anambara,Magboro,1,30000000.00000005,42110314.776160866,-0.2875854725981912,0,1,0,0
Kano,Kano,1,30000000.00000005,41304413.87637564,-0.2736853719849353,0,1,0,0
Kaduna,Chikun,1,42000000.00000003,54015979.548215635,-0.22245231223641748,0,1,0,0
Kaduna,Kaduna South,1,17999999.999999985,22868794.32638432,-0.21290122500105227,0,1,0,0
Oyo,Oyo West,1,16000000.000000026,19750188.21478079,-0.18988113804273368,0,0,1,0
Kwara,Ilorin East,1,20000000.000000015,24254579.84540299,-0.17541346304579883,0,0,1,0
Delta,Uvwie,1,30000000.00000005,35464295.56593404,-0.15407878483797752,0,0,1,0
Oyo,Ibadan North,1,39999999.999999985,45992529.59910585,-0.1302935422630541,0,0,1,0
Anambara,Mbora (Nbora),1,32900000.000000004,35166034.636874996,-0.06443816200132031,0,0,1,0
Anambara,Ketu,1,50000000.00000009,51365558.36570463,-0.026585097274369154,0,0,1,0
Abuja,Duboyi,1,28999999.999999948,29361033.19148097,-0.012296338113393543,0,0,1,0
Anambara,Agege,1,35000000.000000015,35326168.13500506,-0.009233045988982842,0,0,1,0
Oyo,Ido,1,50000000.00000009,50069654.552126646,-0.0013911530396927443,0,0,1,0
Oyo,Afijio,1,44999999.999999985,42951023.53233353,0.04770495087559404,0,0,1,0
Anambara,Arepo,1,44999999.999999985,41442512.5839186,0.08584149932699388,0,0,1,0
Rivers,Obio-Akpor,1,50000000.00000009,44510963.4538745,0.12331875385743403,0,0,1,0
Lagos,Lagos Island,1,65000000.00000007,56993078.1023517,0.14048937457403227,0,0,1,0
Lagos,Kosofe,1,154999999.9999999,111801988.52722855,0.3863796345827141,0,0,0,1
Niger,Paikoro,1,39999999.999999985,28846734.795472436,0.3866387403498465,0,0,0,1
Ogun,Km 46,1,16999999.999999974,11840459.509588504,0.43575508925419915,0,0,0,1
Lagos,Ejigbo,1,55000000.000000075,37161513.43292403,0.4800258363878059,0,0,0,1
Ekiti,Ado-Ekiti,1,36999999.99999993,24254579.84540299,0.5254850933652683,0,0,0,1
Rivers,Eleme,1,44999999.999999985,28814730.467220843,0.5617012295565712,0,0,0,1
Abia,Umuahia,1,65000000.00000007,41442512.5839186,0.5684377212501044,0,0,0,1
Anambara,Alimosho,1,69999998.99999993,42922442.06653101,0.6308484706321679,0,0,0,1
Anambara,Lokogoma District,1,50000000.00000009,25256347.02425111,0.97970038786647,0,0,0,1
Anambara,Ifako-Ijaiye,1,65000000.00000007,30746866.451669004,1.1140365670164654,0,0,0,1
Abuja,Mpape,1,119999999.9999999,47474759.54094482,1.5276589320374618,0,0,0,1
Delta,Warri,1,129999999.99999997,46951115.24170681,1.7688373179370314,0,0,0,1
Akwa Ibom,Ikot Ekpene,1,82000000.00000001,22380706.410231665,2.6638700538296023,0,0,0,1
Oyo,Ibadan North-West,1,239999999.99999973,63987440.00018241,2.750736081945387,0,0,0,1
Lagos,Apapa,1,449999999.9999995,97850608.83485267,3.5988472157540365,0,0,0,1
Anambara,Yaba,1,299999999.9999999,27665754.64000204,9.843730955606343,0,0,0,1
Ogun,Ewekoro,1,99999999.99999991,8672352.692061162,10.530896349677041,0,0,0,1
